X (Prime 1),Y (Sum),Z (Index of Prime 2)
29,31,0
29,32,1
29,34,2
29,36,3
29,40,4
29,42,5
29,46,6
29,48,7
29,52,8
29,58,9
29,60,10
29,66,11
29,70,12
29,72,13
29,76,14
29,82,15
29,88,16
29,90,17
29,96,18
29,100,19
29,102,20
29,108,21
29,112,22
29,118,23
29,126,24
31,33,0
31,34,1
31,36,2
31,38,3
31,42,4
31,44,5
31,48,6
31,50,7
31,54,8
31,60,9
31,62,10
31,68,11
31,72,12
31,74,13
31,78,14
31,84,15
31,90,16
31,92,17
31,98,18
31,102,19
31,104,20
31,110,21
31,114,22
31,120,23
31,128,24
37,39,0
37,40,1
37,42,2
37,44,3
37,48,4
37,50,5
37,54,6
37,56,7
37,60,8
37,66,9
37,68,10
37,74,11
37,78,12
37,80,13
37,84,14
37,90,15
37,96,16
37,98,17
37,104,18
37,108,19
37,110,20
37,116,21
37,120,22
37,126,23
37,134,24
41,43,0
41,44,1
41,46,2
41,48,3
41,52,4
41,54,5
41,58,6
41,60,7
41,64,8
41,70,9
41,72,10
41,78,11
41,82,12
41,84,13
41,88,14
41,94,15
41,100,16
41,102,17
41,108,18
41,112,19
41,114,20
41,120,21
41,124,22
41,130,23
41,138,24
43,45,0
43,46,1
43,48,2
43,50,3
43,54,4
43,56,5
43,60,6
43,62,7
43,66,8
43,72,9
43,74,10
43,80,11
43,84,12
43,86,13
43,90,14
43,96,15
43,102,16
43,104,17
43,110,18
43,114,19
43,116,20
43,122,21
43,126,22
43,132,23
43,140,24
47,49,0
47,50,1
47,52,2
47,54,3
47,58,4
47,60,5
47,64,6
47,66,7
47,70,8
47,76,9
47,78,10
47,84,11
47,88,12
47,90,13
47,94,14
47,100,15
47,106,16
47,108,17
47,114,18
47,118,19
47,120,20
47,126,21
47,130,22
47,136,23
47,144,24
53,55,0
53,56,1
53,58,2
53,60,3
53,64,4
53,66,5
53,70,6
53,72,7
53,76,8
53,82,9
53,84,10
53,90,11
53,94,12
53,96,13
53,100,14
53,106,15
53,112,16
53,114,17
53,120,18
53,124,19
53,126,20
53,132,21
53,136,22
53,142,23
53,150,24
59,61,0
59,62,1
59,64,2
59,66,3
59,70,4
59,72,5
59,76,6
59,78,7
59,82,8
59,88,9
59,90,10
59,96,11
59,100,12
59,102,13
59,106,14
59,112,15
59,118,16
59,120,17
59,126,18
59,130,19
59,132,20
59,138,21
59,142,22
59,148,23
59,156,24
61,63,0
61,64,1
61,66,2
61,68,3
61,72,4
61,74,5
61,78,6
61,80,7
61,84,8
61,90,9
61,92,10
61,98,11
61,102,12
61,104,13
61,108,14
61,114,15
61,120,16
61,122,17
61,128,18
61,132,19
61,134,20
61,140,21
61,144,22
61,150,23
61,158,24
67,69,0
67,70,1
67,72,2
67,74,3
67,78,4
67,80,5
67,84,6
67,86,7
67,90,8
67,96,9
67,98,10
67,104,11
67,108,12
67,110,13
67,114,14
67,120,15
67,126,16
67,128,17
67,134,18
67,138,19
67,140,20
67,146,21
67,150,22
67,156,23
67,164,24
71,73,0
71,74,1
71,76,2
71,78,3
71,82,4
71,84,5
71,88,6
71,90,7
71,94,8
71,100,9
71,102,10
71,108,11
71,112,12
71,114,13
71,118,14
71,124,15
71,130,16
71,132,17
71,138,18
71,142,19
71,144,20
71,150,21
71,154,22
71,160,23
71,168,24
73,75,0
73,76,1
73,78,2
73,80,3
73,84,4
73,86,5
73,90,6
73,92,7
73,96,8
73,102,9
73,104,10
73,110,11
73,114,12
73,116,13
73,120,14
73,126,15
73,132,16
73,134,17
73,140,18
73,144,19
73,146,20
73,152,21
73,156,22
73,162,23
73,170,24
79,81,0
79,82,1
79,84,2
79,86,3
79,90,4
79,92,5
79,96,6
79,98,7
79,102,8
79,108,9
79,110,10
79,116,11
79,120,12
79,122,13
79,126,14
79,132,15
79,138,16
79,140,17
79,146,18
79,150,19
79,152,20
79,158,21
79,162,22
79,168,23
79,176,24
83,85,0
83,86,1
83,88,2
83,90,3
83,94,4
83,96,5
83,100,6
83,102,7
83,106,8
83,112,9
83,114,10
83,120,11
83,124,12
83,126,13
83,130,14
83,136,15
83,142,16
83,144,17
83,150,18
83,154,19
83,156,20
83,162,21
83,166,22
83,172,23
83,180,24
89,91,0
89,92,1
89,94,2
89,96,3
89,100,4
89,102,5
89,106,6
89,108,7
89,112,8
89,118,9
89,120,10
89,126,11
89,130,12
89,132,13
89,136,14
89,142,15
89,148,16
89,150,17
89,156,18
89,160,19
89,162,20
89,168,21
89,172,22
89,178,23
89,186,24
97,99,0
97,100,1
97,102,2
97,104,3
97,108,4
97,110,5
97,114,6
97,116,7
97,120,8
97,126,9
97,128,10
97,134,11
97,138,12
97,140,13
97,144,14
97,150,15
97,156,16
97,158,17
97,164,18
97,168,19
97,170,20
97,176,21
97,180,22
97,186,23
97,194,24
